Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Food Power,Version Added,Unlocked?,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID
plot 3 housing kit,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,TentWhite,HousingKitRcoQuestC,5829,5JGfxP3vczLy755Y4
Pocket Camp phone case,#REF!,#REF!,No,1,2000,500,NA,NA,Nook Shopping Promotion,,NA,NA,178,Etc,None,None,NA,1.6.0,Yes,SmartphoneCaseComp,SmartphoneCaseComp,13439,cB4KmrbAxssgvXhNP
Pocket Organization Guide,#REF!,NA,No,1,NFS,NA,5000,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,HowtoBookExpansion,HowtoBookPocketExpansion,9052,rMYGGvqwXxrzrA2FG
potato,#REF!,#REF!,No,10,NFS,350,NA,NA,Picking potatoes,,NA,NA,0,Plants,None,None,1,2.0.0,Yes,Potato,Potato,3039,JSA2QRMvsyyTg4hPL
present,#REF!,NA,No,1,NFS,NA,NA,NA,Mail,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Present,DummyPresentbox,4480,eKkBqvy3TwbZbNQWZ
present (black),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagBlack,DummyWrappingBlack,7714,Fz8reyFJoWrSLQSvq
present (blue),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagBlue,DummyWrappingBlue,7708,f38mKJ6yzmhtjyWXS
present (brown),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagBrown,DummyWrappingBrown,7712,hwkpJC9vq2AYKrhqe
present (chartreuse),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagLightGreen,DummyWrappingLightGreen,7702,78JwZftyosktxaKyQ
present (gold),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagGold,DummyWrappingGold,7711,JzsQLAwTvEPAZ2f9x
present (gray),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagGary,DummyWrappingGary,7713,fw5ehh62f4u6rvQbw
present (green),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagGreen,DummyWrappingGreen,7703,9uhhf44dFKeQ4b5zP
present (light-blue),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagLightBlue,DummyWrappingLightBlue,7705,gFWMoXzFEjAaBkoFi
present (mint),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagMint,DummyWrappingMint,7704,uWkGsjeN7twxbeXLR
present (navy),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagNavy,DummyWrappingNavy,7707,YeKbW5aZJbTqDGemJ
present (orange),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagOrange,DummyWrappingOrange,7701,nHGaD5m8mC7s7CXvL
present (pink),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagPink,DummyWrappingPink,7700,pvtYwhqa379pE76XE
present (purple),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagPurple,DummyWrappingPurple,7706,7hrL79hJbARyu7ipm
present (red),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagRed,DummyWrappingRed,7710,id6zFR4kWdzBig22Z
present (white),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagWhite,DummyWrappingWhite,7709,a5AhJAfzsgzgTfMty
present (yellow),#REF!,#REF!,No,1,NFS,NA,NA,NA,Wrapping a present,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WBagYellow,DummyWrappingYellow,7699,BammpXwkmiSSZ7uxz
Pretty Good Tools Recipes,#REF!,NA,No,1,NFS,NA,3000,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,BookRecipe,DIYbookNormalTools,9221,qX2D6tr7ba6exWbPj
Pro Camera App,#REF!,NA,No,1,NFS,NA,1500,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,2.0.0,Yes,CameraAppPro,HowtoBook1stPersonCamera,14695,ewzfTCou2LjigL3u4
Pro Construction License,#REF!,NA,No,1,NFS,NA,3000,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,2.0.0,Yes,HowtoBookExpansion,HowtoBookAddBridgeSlope,14914,xccbsyKLfNacT2atx
Pro Decorating License,#REF!,NA,No,1,NFS,NA,2500,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,2.0.0,Yes,HowtoBookExpansion,HowtoBookCeilingFtrAccentWall,14693,ncbqaFKoHGJtCaL3a
pumpkin start,#REF!,#REF!,No,10,280,70,NA,NA,Nook's Cranny; Leif,"Since 1.6.0, Leif sells pumpkin starts year-round.",Halloween (days before); Halloween,No,0,Plants,None,None,NA,1.5.0,Yes,SeedlingVegetable,SeedSquash,13227,3zojbttjJXhz4eFCE
purple feather,#REF!,#REF!,No,3,NFS,200,NA,NA,Catching with a net,,Festivale,Yes,0,Etc,Purple,Purple,NA,1.7.0,Yes,FeatherPpl,FeatherPurple,3545,7HKiTAhpqRKwDHa9y
purple hyacinths,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,NA,1.0.0,Yes,Hyacinth5,FlwHyacinthPurple,3751,9F9TFje8ycfZHtGwb
purple mums,#REF!,#REF!,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,NA,1.0.0,Yes,Mum5,FlwMumPurple,3762,Cx4oGE5eG4dByu52t
purple pansies,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,NA,1.0.0,Yes,Pansi3,FlwPansyPurple,2923,j7gZeSSTHAcNjGTz7
purple roses,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,NA,1.0.0,Yes,Rose5,FlwRosePurple,2951,7YDMvyAt4FvfmZzpX
purple tulips,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,NA,1.0.0,Yes,Turip4,FlwTulipPurple,2899,ifT7cGFbysTHCWFES
purple windflowers,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Purple,Green,NA,1.0.0,Yes,Anemone4,FlwAnemonesPurple,3727,k8fi3AsuMB335GrxH
purple wrapping paper,#REF!,#REF!,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WPaperPurple,WPaperPurple,7690,XYFjS9w89jxHJTJks
purple-hyacinth plant,#REF!,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltHyacinth5,PltHyacinthPurple3,3922,25W3Z8QHvkuxynosQ
purple-mum plant,#REF!,NA,No,1,NFS,80,NA,NA,Breeding,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltMum5,PltMumPurple3,3928,h5JsnSkRkX5nHgvkJ
purple-pansy plant,#REF!,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltPansi3,PltPansyPurple3,3858,TRTMbvSzctgwWM6is
purple-rose plant,#REF!,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltRose5,PltRosePurple3,3872,o8Z9gXXxjwrerp3Xm
purple-tulip plant,#REF!,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltTurip4,PltTulipPurple3,3846,P5kEKdgi4EkF3Fxge
purple-windflower plant,#REF!,NA,No,1,NFS,240,NA,NA,Breeding,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltAnemone4,PltAnemonesPurple3,3908,K2PvXjrjRrJcxWKDZ
rainbow feather,#REF!,#REF!,Yes,1,NFS,1600,NA,NA,Crafting; Catching with a net,,Festivale,Yes,0,Etc,Colorful,Colorful,NA,1.7.0,Yes,FeatherRainbow,FeatherRainbow,3548,dPZSTbDt7jgKpw5xD
rare mushroom,#REF!,#REF!,No,10,NFS,16000,NA,NA,Dig Spot,Near cedar and hardwood trees,mushrooms,Yes,0,Plants,None,None,1,1.0.0,Yes,Mush4,MushRare,3280,TBrdJZWSzGth68Hs9
red cosmos,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Cosmos1,FlwCosmosRed,2304,df2GEMdr8rzF848iG
red feather,#REF!,#REF!,No,3,NFS,200,NA,NA,Catching with a net,,Festivale,Yes,0,Etc,Red,Red,NA,1.7.0,Yes,FeatherRed,FeatherRed,3541,gLSytGm9mxZM55pbo
red hyacinths,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Hyacinth2,FlwHyacinthRed,3744,ch44Hxnuhc4xFnaGq
red lilies,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Yuri2,FlwYuriRed,2983,Ccbkzs9BxFwttCGux
red mums,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Mum2,FlwMumRed,3768,YbZtSHeqdMEZfvMSj
red ornament,#REF!,#REF!,No,30,NFS,50,NA,NA,Cedar Tree,Shaking decorated trees,ornaments,Yes,0,Etc,None,None,NA,1.0.0,Yes,ChristmasOrnamentA,DIYOrnamentRed,5730,n7d3HHquNv3trZZ6a
red pansies,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Pansi2,FlwPansyRed,2911,nifAbNAEXppAEJ2Rc
red roses,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Rose0,FlwRoseRed,2935,6whx4t9k8aztJN6a4
red tulips,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Turip0,FlwTulipRed,2883,wbJwAKy9SJsuWeHLn
red windflowers,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Red,Green,NA,1.0.0,Yes,Anemone1,FlwAnemonesRed,3723,JRcjMczbQ6geDSWDb
red wrapping paper,#REF!,#REF!,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WPaperRed,WPaperRed,7694,AN7s2Q67gmpxy89Tv
red-camellia bush,#REF!,NA,No,1,NFS,140,NA,NA,Digging up a fully grown bush,,camellia,No,0,Plants,None,None,NA,1.2.0,Yes,PltBushCamelliaRed,PltBushCamelliaRed2,12489,wBA9LGru4uetCqQsx
red-camellia start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,camellia,No,0,Plants,None,None,NA,1.2.0,Yes,SeedBushCamelliaRed,SeedBushCamelliaRed,12487,wZBBMZvxkDz22tpLo
red-cosmos bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedCosmosRed,2626,uSN5GeiPFdq4sXM9p
red-cosmos plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltCosmos1,PltCosmosRed3,3824,6DQtRdnKv3wncjoLn
red-hibiscus bush,#REF!,NA,No,1,NFS,140,NA,NA,Digging up a fully grown bush,,hibiscus,No,0,Plants,None,None,NA,1.2.0,Yes,PltHibiscusRed,PltHibiscusRed2,3022,9L4XDnErnxfq4WzYC
red-hibiscus start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,hibiscus,No,0,Plants,None,None,NA,1.2.0,Yes,SeedHibiscusRed,SeedHibiscusRed,3019,fru8KaSmhXoKiPmxJ
red-hyacinth bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedHyacinthRed,3745,4hfNdxNQWkQ9qf6QN
red-hyacinth plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltHyacinth2,PltHyacinthRed3,3918,2NJn5Znkpfj3PZ3h4
red-lily bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedYuriRed,2984,6omvRhe5bmd4Abd3z
red-lily plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltYuri2,PltYuriRed3,3888,FpdTm8BJu2va7bxe3
red-mum bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedMumRed,3769,BZzzrHDtZyDqP9Jot
red-mum plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltMum2,PltMumRed3,3932,pdhzKEEKEWtCGLMj7
red-pansy bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedPansyRed,2912,H2phax8XGcyfsxHyM
red-pansy plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltPansi2,PltPansyRed3,3852,BQJWgPE6ouCBiNoZn
red-rose bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedRoseRed,2936,e7SNQmbsXKT3pkkzS
red-rose plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltRose0,PltRoseRed3,3864,A8c3nW23t98zEzuPY
red-tulip bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedTulipRed,2884,6WnmQcHeeC9MAELud
red-tulip plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltTurip0,PltTulipRed3,3838,vq6FQiZSEprG7z24A
red-windflower bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag0,SeedAnemonesRed,3724,gstfXhxq6i9XsQeMu
red-windflower plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltAnemone1,PltAnemonesRed3,3906,R8JKJkD6gjEK548a2
ripe carrot plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a carrot plant,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,PltCarrot,PltCarrot3,12905,quPQ8PvMvMve7BmNX
ripe green-pumpkin plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a pumpkin plant,,Halloween (days before); Halloween,No,0,Plants,None,None,NA,1.5.0,Yes,PltSquashGreen,PltSquashGreen3,4540,ayPbtaq8CwpKNapLf
ripe orange-pumpkin plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a pumpkin plant,,Halloween (days before); Halloween,No,0,Plants,None,None,NA,1.5.0,Yes,PltSquashOrange,PltSquashOrange3,4532,RusnnqE3aY6t7ThJR
ripe potato plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a potato plant,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,PltPotato,PltPotato3,12902,eGHF3wrRFYbiE2Ktc
ripe sugarcane plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a sugarcane plant,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,PltSugarCane,PltSugarCane3,12900,Mb3ZWQvCwpZnZhM9D
ripe tomato plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a tomato plant,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,PltTomato,PltTomato3,12898,Cr5D2AzSMXXzACg4b
ripe wheat plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a wheat plant,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,PltWheat,PltWheat3,12899,eAbi74E3NBaZgv2qM
ripe white-pumpkin plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a pumpkin plant,,Halloween (days before); Halloween,No,0,Plants,None,None,NA,1.5.0,Yes,PltSquashWhite,PltSquashWhite3,4544,YPMgJmtwRiS4pYtQa
ripe yellow-pumpkin plant,#REF!,NA,No,1,NFS,350,NA,NA,Digging up a pumpkin plant,,Halloween (days before); Halloween,No,0,Plants,None,None,NA,1.5.0,Yes,PltSquashYellow,PltSquashYellow3,4536,R2ZZWCxaLK9Jcw7SK
round mushroom,#REF!,#REF!,No,10,NFS,200,NA,NA,On ground,,mushrooms,Yes,0,Plants,None,None,1,1.0.0,Yes,Mush1,MushRound,3277,x8LdsoLTpK3eNLsLP
rusted part,#REF!,#REF!,No,10,NFS,10,NA,NA,Recycle box,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,JohnnyQuestDust1,JohnnyQuestDust1,2389,eNswgjstdGpp6XoKz
Sagittarius fragment,#REF!,#REF!,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Sagittarius,Yes,0,Etc,None,None,NA,1.0.0,Yes,StarpieceSagittarius,StarpieceSagittarius,5996,9R62eP8SNmyp2BKCw
Saharah Ticket,#REF!,#REF!,No,5,NFS,100,NA,NA,Saharah,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,RollanTicket,RollanTicket,9261,hcEpSZjo7pxbNQ4B9
sand dollar,#REF!,#REF!,No,10,NFS,120,NA,NA,Beach,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,Shell8,ShellDriftSanddollar,1379,7QMCD99jYqLWHvEnR
sand path permit,#REF!,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Helmet,FtrGroundMakerSand,8777,Pw8J67aWPkpfyd2Wa
sapling,#REF!,#REF!,No,10,640,160,NA,NA,Nook's Cranny,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,Seedling,SeedOak,2794,cD3cQwuLBqLJe2WeM
Scorpius fragment,#REF!,#REF!,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Scorpio,Yes,0,Etc,None,None,NA,1.0.0,Yes,StarpieceScorpio,StarpieceScorpio,5995,qGiMqtK2j3TsC7bNu
sea snail,#REF!,#REF!,No,10,NFS,180,NA,NA,Beach,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,Shell6,ShellDriftEbisu,1374,5wagvDKnQqp7a3xWD
sebaetdon,#REF!,NA,No,1,NFS,NA,NA,NA,Wrapping bells,,Seollal,Yes,0,Unnecessary,None,None,NA,1.7.0,Yes,OtoshidamaSealKr,DummyOtoshidamaKr,14043,ePrzqT5HRMpbfdn7y
seed potato,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,SeedlingVegetable,SeedPotato,3040,uxiLYB9gyNwmZjWaZ
shop construction kit,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,TentWhite,ShopTent,2756,GgwtWhgJSRb3E4gFt
shop moving kit,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,TentWhite,MovingKitShop,5360,9LmRipQ63jBZ3CGWq
skinny mushroom,#REF!,#REF!,No,10,NFS,300,NA,NA,On ground,,mushrooms,Yes,0,Plants,None,None,1,1.0.0,Yes,Mush2,MushSlender,3278,y2htnyw8eDSR8JHJg
sky egg,#REF!,#REF!,No,30,NFS,200,NA,NA,Egg balloon,,Bunny Day (days before); Bunny Day,Yes,0,Etc,None,None,1,1.1.0,Yes,EggSky,EggSky,12513,SLJ273SKGouTZWTzY
snowflake,#REF!,#REF!,No,10,NFS,200,NA,NA,Catching with a net,,snowflakes,Yes,0,Etc,None,None,NA,1.0.0,Yes,SnowCrystal,SnowCrystal,3539,Ru7DDSmgAT9dxL8cL
softwood,#REF!,#REF!,No,30,NFS,60,NA,NA,Chopping a tree,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,DIYWoodSoft,DIYWoodSoft,2767,uP3kCjbqrmTKeo2Ya
souvenir chocolates,#REF!,#REF!,No,10,NFS,222,800,Poki,HHP Office,,NA,NA,0,Etc,None,None,1,2.0.0,Yes,SouvenirChocolate,SouvenirChocolate,13104,Eyat3se8Qndpk6Kfv
spoiled turnips,#REF!,#REF!,No,1,NFS,100,NA,NA,Expired turnips,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,BadKabu,Kabu_Spoil,2642,xPacPLbSrKbYSjBAd
star fragment,#REF!,#REF!,No,10,NFS,250,NA,NA,Wishing on shooting stars,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,StarPiece,Starpiece,5983,Fy2vYDWHtktFPiRjz
stone,#REF!,#REF!,No,30,NFS,75,NA,NA,Hitting a rock; Fishing,X-Small shadow when fishing,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,OreStone,DIYStone,2502,rQ38YPKd7g8fCBqRC
stone egg,#REF!,#REF!,No,30,NFS,200,NA,NA,Hitting a rock,,Bunny Day (days before); Bunny Day,Yes,0,Etc,None,None,1,1.1.0,Yes,EggRock,EggRock,12510,fHsLgaoNxhWY7BGqm
stone path permit,#REF!,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Helmet,FtrGroundMakerStone,8773,oTy93idiub9zpcb3F
