Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Food Power,Version Added,Unlocked?,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID
sugar,#REF!,#REF!,Yes,50,NFS,210,NA,NA,Cooking,,NA,NA,103,Etc,None,None,NA,2.0.0,Yes,FlourSugar,FlourSugar,13997,PM7n3XRpKhzPXkDhp
sugarcane,#REF!,#REF!,No,10,NFS,350,NA,NA,Picking sugarcane,,NA,NA,0,Plants,None,None,1,2.0.0,Yes,SugarCane,SugarCane,3034,KoKRtwn77pywTyqng
sugarcane start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,SeedlingVegetable,SeedSugarCane,3035,PXWD7CswEAMtkDcKe
summer shell,#REF!,#REF!,No,10,NFS,600,NA,NA,Beach,,summer shells,Yes,0,Etc,None,None,NA,1.0.0,Yes,ShellSummer,ShellDriftSummer,5982,nrfNFuHkwuyx2h25n
tailors construction kit,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,TentWhite,HousingKitTailor,4411,nzXpuGtjkdzS8i7aZ
tailors moving kit,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,TentWhite,MovingKitTailor,5359,GaNHE6Zd7QJtFKMwW
tailors ticket,#REF!,#REF!,No,10,NFS,250,NA,NA,Label,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,TailorTicket,TailorTicket,5932,Rq3dAQH4oTDptcDMF
Taurus fragment,#REF!,#REF!,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Taurus,Yes,0,Etc,None,None,NA,1.0.0,Yes,StarpieceTaurus,StarpieceTaurus,5989,3k9txwAoHfTjWgxtx
tent,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Tent,TutorialTent,2750,Lg4xPPH3PXiNpW268
terra-cotta tile permit,#REF!,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Helmet,FtrGroundMakerTile,8778,RpeWT95qyhD22ePzw
Test Your DIY Skills,NA,#REF!,No,1,2680,NA,NA,NA,Nook's Cranny,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Book,DIYbook2,5604,Z98Fu4EyDgeSnqxzE
tomato,#REF!,#REF!,No,10,NFS,350,NA,NA,Picking tomatoes,,NA,NA,0,Plants,None,None,1,2.0.0,Yes,Tomato,Tomato,2570,4Ht6JuKRLQ9MajgsF
tomato start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,SeedlingVegetable,SeedTomato,2649,TqZXQWtrX2A4yXc7w
Tool Ring: It's Essential!,#REF!,NA,No,1,NFS,NA,800,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,HowtoBookExpansion,HowtoBookRingMenuUI,9616,AXc86J2LA2TEEgkTy
Top 4 Fab Hairstyles,#REF!,NA,No,1,NFS,NA,1200,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,2.0.0,Yes,HowtoBookHair,HowtoBookHair_v200,14829,EkfcmkMkNAMsnS7x3
Top 6 Stylish Hairstyles,#REF!,NA,No,1,NFS,NA,1800,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.6.0,Yes,HowtoBookHair,HowtoBookHairRock,13766,7bC3au49Axxr4p5L5
Top 8 Cool Hairstyles,#REF!,NA,No,1,NFS,NA,2400,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,HowtoBookHair,HowtoBookHairCool,9050,qRimrPCob8DS8zuug
Top 8 Pop Hairstyles,#REF!,NA,No,1,NFS,NA,2400,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,HowtoBookHair,HowtoBookHairPop,9049,2KfDyfk47DR6Gw8m9
Top 8 Stylish Hair Colors,#REF!,NA,No,1,NFS,NA,3000,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,HowtoBookHair,HowtoBookHairColor,9051,JPwL4N6fr494vbJHb
transfer kit,#REF!,NA,No,1,NFS,NA,NA,NA,Tom Nook,,NA,NA,0,Unnecessary,None,None,NA,1.6.0,Yes,TentWhite,PlayerMovingHousingKit,13346,WGRQ4YBzp3QpDNFMm
treasure,#REF!,NA,No,1,NFS,NA,NA,NA,Dig Spot,Placed randomly on island for a villager's treasure hunt quest,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Present2,TreasureCapsule,2545,KJjoYJDr5g786djiz
tree branch,#REF!,#REF!,No,30,NFS,5,NA,NA,Shaking a hardwood or cedar tree,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,DIYBranch,DIYBranch,2500,fDwbwWdq93bLwRRDr
Turkey Day Recipes,NA,#REF!,No,1,9800,NA,NA,NA,Franklin; Nook's Cranny,,Turkey Day; Turkey Day (days after),Yes,103,Unnecessary,None,None,NA,2.0.0,Yes,Book,CookingbookHarvest,14816,5xYYfFYyrEG9rS9Hx
turnips,#REF!,#REF!,No,1000,NFS,NA,NA,NA,Daisy Mae,Only available on Sundays; buy value ranges from 90-110 per turnip but can only be bought in stacks of 10 or more; sell value ranges from 9-660 depending on the current market price,NA,NA,0,Etc,None,None,10,1.0.0,Yes,Kabu,PhotoStudioKabu,7734,4hQrmzxXh6HRb8TDg
Ultimate Pocket Stuffing,#REF!,NA,No,1,NFS,NA,8000,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,HowtoBookExpansion,HowtoBookPocketExpansion2,11140,jLHd4JDRQDRxBhE9o
used fountain firework,#REF!,#REF!,No,1,NFS,10,NA,NA,Use a fountain firework,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,0,Etc,None,None,NA,1.4.0,Yes,Cinder,Cinder,13107,ZndPE58PZywGJxkSq
venus comb,#REF!,#REF!,No,10,NFS,300,NA,NA,Beach,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,Shell4,ShellDriftHone,1375,rMwbSnAnQ6SR6ov26
vine,#REF!,#REF!,No,30,NFS,50,NA,NA,Kapp'n islands,,NA,NA,0,FieldVine,None,None,NA,2.0.0,Yes,PltVine,PltVine,12551,aPdbpZA8QLSFAAywr
Virgo fragment,#REF!,#REF!,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Virgo,Yes,0,Etc,None,None,NA,1.0.0,Yes,StarpieceVirgo,StarpieceVirgo,5993,6pD87cCAtspPu5xgi
Viva Festivale Reaction Set,#REF!,#REF!,No,1,19800,NA,NA,NA,Nook's Cranny,,Festivale (days before); Festivale,Yes,0,Unnecessary,None,None,NA,1.7.0,Yes,HowtoBookExpansion,HowtoBookReactionCarnival,14030,QHERh7S2v4M3vkM5N
wasp nest,#REF!,#REF!,No,10,NFS,300,NA,NA,Shaking a hardwood or cedar tree,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,Honeycomb,Honeycomb,3263,nzXtgoA5GkWLJnNuv
water egg,#REF!,#REF!,No,30,NFS,200,NA,NA,Fishing,,Bunny Day (days before); Bunny Day,Yes,0,Etc,None,None,1,1.1.0,Yes,EggFish,EggFish,12514,q8ER2p757DRZoqvhB
waterscaping permit,#REF!,NA,No,1,NFS,NA,6000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,ToolRiverMaker,FtrRiverMaker,8780,y27SvjCmimgePaN7y
What was this again?,#REF!,#REF!,No,1,NFS,0,NA,NA,Don't return lost item,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Porch,LostQuestBagDust,4642,tFfFLpFHcdbw3AEW3
What was this again?,#REF!,#REF!,No,1,NFS,0,NA,NA,Don't return lost item,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Book,LostQuestBookDust,4643,uh9ZQCxKj52Entfkv
What was this again?,#REF!,#REF!,No,1,NFS,0,NA,NA,Don't return lost item,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,LostQuestMemo,LostQuestNoteDust,5427,ruc9ZFn2WnduaPXPz
What was this again?,#REF!,NA,No,1,NFS,0,NA,NA,Don't return treasure quest item,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Present2,TreasureCapsuleDust,2546,abcQC3Kh7T8KSyBRA
wheat,#REF!,#REF!,No,10,NFS,350,NA,NA,Picking wheat,,NA,NA,0,Plants,None,None,1,2.0.0,Yes,Wheat,Wheat,3029,YK3WpWZr9sthEALnN
wheat start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,NA,NA,0,Plants,None,None,NA,2.0.0,Yes,SeedlingVegetable,SeedWheat,3030,2Hn5xxndrhvLB2NFb
white cosmos,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Cosmos0,FlwCosmosWhite,2305,3e4iLg8KTpbmx6XW4
white hyacinths,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Hyacinth0,FlwHyacinthWhite,3730,JtxQ44iAMCEDowPzj
white lilies,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Yuri0,FlwYuriWhite,2979,HxHDxpDqRQEjiEs5L
white mums,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Mum0,FlwMumWhite,3754,nCnEJpwfWp5d3DBaF
white pansies,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Pansi0,FlwPansyWhite,2907,zxfj87rooXrjMcppa
white pumpkin,#REF!,#REF!,No,10,NFS,350,NA,NA,Picking pumpkins,,Halloween (days before); Halloween,No,0,Plants,None,None,1,1.5.0,Yes,SquashWhite,SquashWhite,4528,Q27X2Qd2GL7YodxJY
white roses,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Rose1,FlwRoseWhite,2931,2ASg5YXYQr5sqSvwG
white tulips,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Turip1,FlwTulipWhite,2879,pzYHqKwsGDPBTsYmP
white windflowers,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,White,Green,NA,1.0.0,Yes,Anemone0,FlwAnemonesWhite,3709,QayiSgWWCqxzfAHwj
white wrapping paper,#REF!,#REF!,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WPaperWhite,WPaperWhite,7693,xFSvWhgZbhuCvSSpA
white-azalea bush,#REF!,NA,No,1,NFS,140,NA,NA,Digging up a fully grown bush,,azalea,No,0,Plants,None,None,NA,1.2.0,Yes,PltAzaleaWhite,PltAzaleaWhite2,2861,xmkj9sBpv8pQNGnGT
white-azalea start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,azalea,No,0,Plants,None,None,NA,1.2.0,Yes,SeedAzaleaWhite,SeedAzaleaWhite,2820,2xmbtR7bGZ9SkctzF
white-cosmos bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedCosmosWhite,2629,qkPkqfogiwMf9fKCS
white-cosmos plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltCosmos0,PltCosmosWhite3,3826,3iZJP9ouR47H43qMJ
white-hyacinth bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedHyacinthWhite,3731,iojgh78kpnPtzmjz5
white-hyacinth plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltHyacinth0,PltHyacinthWhite3,3910,uznvYGDDCpPJkYaEJ
white-lily bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedYuriWhite,2980,wD5MnM6bM2t88hMs5
white-lily plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltYuri0,PltYuriWhite3,3886,jwRXxgLr3hFQsAZB6
white-mum bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedMumWhite,3755,PZ8MqZFTibFpr8Lqi
white-mum plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltMum0,PltMumWhite3,3924,hYqfsENa2bSHGznkC
white-pansy bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedPansyWhite,2908,RsndrSoamwXzNjD9y
white-pansy plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltPansi0,PltPansyWhite3,3850,XmpB3NuR9RS9PXmCM
white-plumeria bush,#REF!,NA,No,1,NFS,140,NA,NA,Digging up a fully grown bush,,plumeria,No,0,Plants,None,None,NA,2.0.0,Yes,PltBushPlumeriaWhite,PltBushPlumeriaWhite2,13350,i4ff2SsFg5y97fnAT
white-plumeria start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,plumeria,No,0,Plants,None,None,NA,2.0.0,Yes,SeedBushPlumeriaWhite,SeedBushPlumeriaWhite,13348,4ZCsZkJsK88e7ocN6
white-rose bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedRoseWhite,2932,FxA5MDvGKZc44uenJ
white-rose plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltRose1,PltRoseWhite3,3862,vJFgRAkAYT32pscBc
white-tulip bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedTulipWhite,2880,9JqXDYEJa9M3fGjkX
white-tulip plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltTurip1,PltTulipWhite3,3836,EPcGhsMb6jQKpbBnC
white-windflower bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag1,SeedAnemonesWhite,3710,2XmGTkrRQqQbjfEoi
white-windflower plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltAnemone0,PltAnemonesWhite3,3898,5RMyLD5TYyRTzfLdq
whole-wheat flour,#REF!,#REF!,Yes,50,NFS,210,NA,NA,Cooking,,NA,NA,103,Etc,None,None,NA,2.0.0,Yes,FlourWheatwhole,FlourWheatwhole,13996,HpSZ2zub2kXW92QDX
Wildest Dreams DIY,NA,#REF!,No,1,6980,NA,NA,NA,Nook's Cranny,,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Book,DIYbook3,5605,7DL3HBGPEfgi6XZfX
Wisp spirit piece,#REF!,NA,No,5,NFS,NA,NA,NA,Catching with a net,Only available while on a quest for Wisp,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,YutaroWisp,YutaroWisp,4702,yhGWoYrexRQRmWkvP
wood,#REF!,#REF!,No,30,NFS,60,NA,NA,Chopping a tree,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,DIYWoodNormal,DIYWoodNormal,2768,NYkn4SWpdNtkSjGMz
wood egg,#REF!,#REF!,No,30,NFS,200,NA,NA,Chopping a tree,,Bunny Day (days before); Bunny Day,Yes,0,Etc,None,None,1,1.1.0,Yes,EggForest,EggForest,12512,8adCtThYkk3SrfhhS
wooden path permit,#REF!,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Helmet,FtrGroundMakerWood,8779,2ASyNJsmZJNm774y5
yellow cosmos,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Cosmos2,FlwCosmosYellow,2863,zjAYhjmqMzq3kDBdb
yellow hyacinths,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Hyacinth1,FlwHyacinthYellow,3734,4KF7eJpRzonQ585ut
yellow lilies,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Yuri1,FlwYuriYellow,2987,CYNwo9htHodqc52MC
yellow mums,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Mum1,FlwMumYellow,3758,5RAPmcCnKxJuTxsD5
yellow pansies,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Pansi1,FlwPansyYellow,2915,s5oZ3HMatfcyLFmb7
yellow pumpkin,#REF!,#REF!,No,10,NFS,350,NA,NA,Picking pumpkins,,Halloween (days before); Halloween,No,0,Plants,None,None,1,1.5.0,Yes,SquashYellow,SquashYellow,4526,EDFNBHxSN2G2bT6w7
yellow roses,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Rose2,FlwRoseYellow,2939,sfweQbaT8mzKykjhk
yellow tulips,#REF!,#REF!,No,10,NFS,40,NA,NA,Picking flowers,,NA,NA,87,Plants,Yellow,Green,NA,1.0.0,Yes,Turip2,FlwTulipYellow,2887,PdZJXzmx5y6JSLrRD
yellow wrapping paper,#REF!,#REF!,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WPaperYellow,WPaperYellow,7683,DP6esJYrS7WodmWe2
yellow-cosmos bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedCosmosYellow,2864,uP5p9469CWwJMRTpW
yellow-cosmos plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltCosmos2,PltCosmosYellow3,3828,Bh4zXHCea4eaSgmz9
yellow-hibiscus bush,#REF!,NA,No,1,NFS,140,NA,NA,Digging up a fully grown bush,,hibiscus,No,0,Plants,None,None,NA,1.2.0,Yes,PltHibiscusYellow,PltHibiscusYellow2,3792,Kb6qYCTJwjNX46xok
yellow-hibiscus start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,hibiscus,No,0,Plants,None,None,NA,1.2.0,Yes,SeedHibiscusYellow,SeedHibiscusYellow,3790,ZuDtvHRzubPByTeRG
yellow-hyacinth bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedHyacinthYellow,3735,5yZ7783u3awJuzvtj
yellow-hyacinth plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltHyacinth1,PltHyacinthYellow3,3912,TZCvMPvktNmFAFKvP
yellow-lily bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedYuriYellow,2988,gQ8rvpd52GD6oPZEB
yellow-lily plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltYuri1,PltYuriYellow3,3890,JmyYGEqKsuXG7YJmx
yellow-mum bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedMumYellow,3759,PcvPGssP7xWcncSu8
yellow-mum plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltMum1,PltMumYellow3,3926,R7rBdJkoAh4Ss5fc7
yellow-pansy bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedPansyYellow,2916,65A93Q3TDrr2TXe7r
yellow-pansy plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltPansi1,PltPansyYellow3,3854,4DaoN5DPRbz3LuGPH
yellow-rose bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedRoseYellow,2940,BE6hakXFRTg2qdcPT
yellow-rose plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltRose2,PltRoseYellow3,3866,zukyGsru7LprL3Nn3
yellow-tea-olive bush,#REF!,NA,No,1,NFS,140,NA,NA,Digging up a fully grown bush,,tea olive,No,0,Plants,None,None,NA,1.2.0,Yes,PltBushOsmathusYellow,PltBushOsmathusYellow2,12478,79ausqrAiPDZqBB7Q
yellow-tea-olive start,#REF!,#REF!,No,10,280,70,NA,NA,Leif,,tea olive,No,0,Plants,None,None,NA,1.2.0,Yes,SeedBushOsmathusYellow,SeedBushOsmathusYellow,12476,u9zmBcFHEqkM47dmk
yellow-tulip bag,#REF!,#REF!,No,10,240,60,NA,NA,Nook's Cranny; Leif,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,SeedPaperbag2,SeedTulipYellow,2888,dK3ZtSLJjdTpT5fxq
yellow-tulip plant,#REF!,NA,No,1,NFS,40,NA,NA,Seed bag,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltTurip2,PltTulipYellow3,3840,YuRZQh2wgkDnLLK55
young spring bamboo,#REF!,#REF!,No,30,NFS,200,NA,NA,Chopping a bamboo tree,,young spring bamboo,Yes,0,Etc,None,None,NA,1.0.0,Yes,DIYBambooSpring,DIYBambooSpring,5729,rMwLLdMSqxg3w5gLx