Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
abstract wall,#REF!,No,NA,No,1560,390,White,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,151,restaurant,facility,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallAbstract00,4873,FpdbDr4PMe5WdEZkA
airplane wall,#REF!,Yes,Synchro,No,3000,750,White,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Cloth,451,facility,None,None,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallAirplane00,5497,Z62odoapxLDBurx9r
ancient wall,#REF!,No,NA,No,3000,750,Beige,Brown,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,ancient,None,None,Asia,Not for sale,1.0.0,Yes,RoomTexWallEgypt00,4936,Y2pykQMhqbEoGGa62
antique brick wall,#REF!,No,NA,No,3000,750,Brown,Black,NA,NA,Saharah's Co-op,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,451,café,restaurant,None,Brick,Not for sale,2.0.0,Yes,RoomTexWallAntique00,13331,ETTnjcgHmkCL56GxD
apparel-shop wall,#REF!,No,NA,No,3000,750,Colorful,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,apparel shop,None,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallDisplay00,12911,njfAsLH73QkJBxgg5
apple wall,#REF!,No,NA,Yes,NFS,4000,Red,Red,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallApple00,4916,roJZFWataeLQK6vqa
aqua tile wall,#REF!,No,NA,No,1420,355,Aqua,Aqua,1300,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile01,4930,6NXvjsdpxJLbd96RM
arched-window wall,#REF!,Yes,NA,No,2150,537,Brown,Aqua,1900,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,restaurant,European,None,Special Walls,For sale,1.0.0,Yes,RoomSpWallGlass00,5482,TzS5oe6a7KyBezmLS
aurora wall,#REF!,Yes,Synchro,No,7000,1750,Blue,Aqua,NA,NA,Nook Shopping Seasonal,,Winter Solstice,Yes,None,NA,NA,None,NA,Plain,201,freezing cold,None,None,Special Cool Nature Walls,Seasonal,1.6.0,Yes,RoomSpWallAurora00,13609,9FGZqwB77ofG4cC8k
autumn wall,#REF!,Yes,Random,Yes,NFS,4700,Brown,Orange,NA,NA,Crafting,,maple leaves,Yes,None,NA,NA,None,NA,Wood,201,garden,nature,tree's bounty or leaves,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallAutumun00,4905,KfLqJKhWtys8v86ig
backyard-fence wall,#REF!,Yes,Synchro,No,3000,750,Aqua,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,garden,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallBackyard00,5481,oPYWjEfm7BqHTYipq
bamboo wall,#REF!,No,NA,Yes,NFS,2400,Green,Beige,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Wood,103,harmonious,retro,bamboo,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallBamboo00,4833,MYpD6DoNCPDw6d9t3
bamboo-grove wall,#REF!,No,NA,Yes,NFS,4300,Green,Green,NA,NA,Crafting,,young spring bamboo,Yes,None,NA,NA,None,NA,Wood,201,harmonious,garden,bamboo,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallChikurin00,4853,LbsrED9Rwg6SHTCpa
bamboo-screen wall,#REF!,No,NA,No,1770,442,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,heritage,harmonious,None,Wood Walls,For sale,1.0.0,Yes,RoomTexWallRattan00,4836,MZt39wkPG6P7iWG2M
bank-vault wall,#REF!,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,facility,expensive,None,Iron Walls,Not for sale,1.0.0,Yes,RoomTexWallSafeBox00,4839,HrgjLfo8tPzP2zpbE
basic wall,#REF!,Yes,NA,No,600,150,White,White,540,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,office,facility,None,Special Walls,For sale,1.0.0,Yes,RoomSpWallSimplePanel00,5559,FJxKPu5W2sd2YWQfA
bathhouse wall,#REF!,No,NA,No,3000,750,Aqua,Aqua,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,bathroom,public bath,None,Neta Walls,Not for sale,2.0.0,Yes,RoomTexWallPublicBath00,4829,x5kZ8HpHrN5mXe8wX
beaded-curtain wall,#REF!,No,NA,No,1720,430,White,Orange,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,151,shop,kitchen,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallBeadsCurtain00,4877,M3mNZS2vSaHaiujcH
beige art-deco wall,#REF!,No,NA,No,2780,695,Beige,Beige,2500,Poki,Nook's Cranny,,NA,NA,Arch,Wood,Glass,None,NA,Wood,151,European,living room,None,Art Deco Walls,For sale,1.0.0,Yes,RoomTexWallArtDeco00,4817,2zmJaMB2B9i8gLTKt
beige blossoming wall,#REF!,No,NA,No,1760,440,Beige,Brown,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,Red Checkered,Wood,151,fancy,living room,None,Country,For sale,1.0.0,Yes,RoomTexWallCountry00,4831,CF5325jZx7pNsqb6Z
beige Moroccan wall,#REF!,No,NA,No,2440,610,Beige,Beige,2200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco00,4834,qZrgjoMjxz9ehXqa4
black botanical-tile wall,#REF!,No,NA,No,1240,310,Black,Black,1100,Poki,Nook's Cranny,,NA,NA,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Stone,151,facility,expensive,None,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile03,6877,PEcX9J774Ffd6Gn8S
black European-style wall,#REF!,Yes,NA,No,3000,750,Black,Aqua,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,European,restaurant,None,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallFrench01,13866,sQ5tk8wwoJhvHBj44
black hallway wall,#REF!,No,NA,No,2000,500,Black,Black,1800,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,facility,music,None,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall03,6862,pQrYRHsmovBApejNJ
black perforated-board wall,#REF!,No,NA,No,1180,295,Black,Black,1100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,music,facility,None,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard02,4922,7fMiJATy4fWP4DpoC
black two-toned tile wall,#REF!,No,NA,No,1850,462,Black,Black,1700,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile06,6859,aF8tqscwpShhhsASx
black window-panel wall,#REF!,Yes,NA,No,2800,700,Black,Aqua,2500,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,None,None,None,Special Walls,For sale,2.0.0,Yes,RoomSpWallWindow01,13438,LXuaBG839ogDDzkPe
black-brick wall,#REF!,No,NA,No,1000,250,Black,Black,900,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Wood,151,café,city life,None,Brick,For sale,1.0.0,Yes,RoomTexWallBrick02,4929,tCex7y47sAsaD44Wm
black-crown wall,#REF!,No,NA,No,2350,587,Black,Black,2100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,restaurant,facility,None,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown01,4815,4cCAvP8bbCYcyAyBE
blackboard wall,#REF!,No,NA,No,3000,750,Black,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,shop,school,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallBlackBoard00,4882,Aseoowo4cuXJqyWaA
blue blossoming wall,#REF!,No,NA,No,1760,440,Aqua,Blue,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Curtains,Blue Checkered,Wood,151,fancy,living room,None,Country,For sale,1.0.0,Yes,RoomTexWallCountry02,4896,SZWxorHWvT7vhGXsj
blue camo wall,#REF!,No,NA,No,1150,287,Blue,Blue,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage01,4884,xQ2EDvGyh76skJyX3
blue delicate-blooms wall,#REF!,No,NA,No,1900,475,Blue,Black,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,None,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor03,6852,7Fb4nvMvoxtCZRQv7
blue diner wall,#REF!,No,NA,No,2420,605,Blue,Aqua,2200,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner00,7241,GjJT3k3neqwzenXku
blue flower-print wall,#REF!,No,NA,No,1780,445,Blue,Aqua,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,Light Blue,Wood,151,fancy,living room,None,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower03,6873,Hfm5a2EozWyQws3Tv
blue heart-pattern wall,#REF!,No,NA,No,1280,320,Blue,Aqua,1200,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart00,4874,9dXvZ4H39kton3Tcj
blue honeycomb-tile wall,#REF!,No,NA,No,1680,420,Blue,Blue,1500,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Black Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb01,4912,Fht6yazsmMqdtEYQb
blue intricate wall,#REF!,No,NA,No,1570,392,Blue,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,None,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop00,4848,p65nAJPAzQRgrjmDk
blue molded-panel wall,#REF!,No,NA,No,1980,495,Blue,Brown,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold01,4871,NpLfp6Jj3N5SDZJGK
blue Moroccan wall,#REF!,No,NA,No,2440,610,Blue,White,2200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco01,4835,vgNuogZ2JG2eZEBni
blue Moroccan-style wall,#REF!,No,NA,No,3000,750,Blue,Blue,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,stylish,living room,None,Asia,Not for sale,2.0.0,Yes,RoomTexWallTadelakt00,13487,stCTPTZtxH5iakJzd
blue painted-wood wall,#REF!,No,NA,No,1650,412,Blue,Aqua,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,child's room,living room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood00,4948,taLRgdodXzdzaAqA5
blue playroom wall,#REF!,No,NA,No,2540,635,Aqua,Blue,2300,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,child's room,fancy,None,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy00,4888,GFvGWj5w9m6i5eRwu
blue quilt wall,#REF!,No,NA,No,2150,537,Blue,White,1900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse01,7277,PPTLt5GQAdAhgRkxx
blue shanty wall,#REF!,No,NA,No,620,155,Blue,Blue,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin02,4925,izNEFpPcp7pZaokHC
blue simple-cloth wall,#REF!,No,NA,No,750,187,Blue,Aqua,680,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple03,4869,KEN3oXsCwXwBcrfyD
blue subway-tile wall,#REF!,No,NA,No,1340,335,Blue,Aqua,1200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,facility,shop,None,Metro Walls,For sale,1.0.0,Yes,RoomTexWallMetro00,4940,mJ2HZDvnKgWB4TfXD
blue tile wall,#REF!,No,NA,No,1420,355,Blue,Blue,1300,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile03,7127,gFc6NFYEbm8AqnpNu
blue two-toned tile wall,#REF!,No,NA,No,1850,462,Blue,Blue,1700,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile05,6858,97tHxtBzbMechYNAe
blue-crown wall,#REF!,No,NA,No,2350,587,Blue,Black,2100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,restaurant,facility,None,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown00,4814,k3b6CntCn3X84TN8X
blue-paint wall,#REF!,No,NA,No,1600,400,Blue,Blue,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,151,fancy,living room,None,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco03,4811,Pdr9WyCDQ9MBgG2qf
blue-rose wall,#REF!,No,NA,No,1720,430,Blue,Aqua,1500,Poki,Nook's Cranny,,NA,NA,Arch,Grey Metal,Glass,None,NA,Wood,151,fancy,child's room,None,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose03,6869,24hAjZQPsBXg3qHgw
blue-striped wall,#REF!,No,NA,No,1520,380,Blue,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe03,4945,ZN2NXtCWSxQyeY9TF
botanical-tile wall,#REF!,No,NA,No,1240,310,Beige,Yellow,1100,Poki,Nook's Cranny,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Natural Wood,Stone,151,facility,expensive,None,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile02,6876,gAvEyZiovXdKht7Db
brick garden wall,#REF!,Yes,Synchro,No,3000,750,Brown,Aqua,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,city life,amusement park,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallSchoolyard00,12855,r6GkwPtTHqgKbKD8c
brown botanical-tile wall,#REF!,No,NA,No,1240,310,Brown,Brown,1100,Poki,Nook's Cranny,,NA,NA,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,151,facility,expensive,None,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile01,4827,FBLdaz4BkJbYvtdhy
brown diner wall,#REF!,No,NA,No,2420,605,Brown,Colorful,2200,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner03,7244,wtnNQikxNEJkL753p
brown hallway wall,#REF!,No,NA,No,2000,500,Brown,Brown,1800,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,facility,music,None,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall00,4806,hFcaZ4n9ktaGNSTBE
brown herringbone wall,#REF!,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,103,living room,stylish,None,Herringbone,Not for sale,1.0.0,Yes,RoomTexWallHerringbone00,4804,oYALopoXWt2ZRT7Ej
brown shanty wall,#REF!,No,NA,No,620,155,Brown,Brown,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv
brown wedding wall,#REF!,Yes,NA,No,NFS,750,Beige,Brown,12,Heart Crystals,Cyrus,,Wedding Season,Yes,None,NA,NA,None,NA,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomSpWallChurch01,12468,micAswPDNsNS2A2mb
brown-brick wall,#REF!,No,NA,No,1000,250,Brown,Brown,900,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,None,NA,Wood,151,city life,amusement park,None,Brick,For sale,1.0.0,Yes,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG
brown-crown wall,#REF!,No,NA,No,2350,587,Brown,Brown,2100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,restaurant,facility,None,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg
Bunny Day wall,#REF!,No,NA,Yes,NFS,4800,Yellow,Colorful,NA,NA,Crafting,,Bunny Day (days before); Bunny Day,Yes,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,351,fancy,child's room,Bunny Day,Cloth Walls,Not for sale,1.1.0,Yes,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY
butterflies wall,#REF!,No,NA,No,NFS,840,White,Colorful,NA,NA,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,Four Pane,White Wood,Glass,Roller Shades,White,Wood,501,fancy,stylish,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy
cabin wall,#REF!,No,NA,Yes,NFS,1800,Beige,Beige,NA,NA,Crafting,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,103,living room,resort,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7
café-curtain wall,#REF!,Yes,NA,No,3000,750,Black,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,shop,café,None,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB
camo wall,#REF!,No,NA,No,1150,287,Black,Green,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn
candles wall,#REF!,Yes,LightOff,No,3000,750,Black,Black,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,horror,facility,None,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomSpWallCandle00,5492,XmH9GSRmcFZ7HfECB
chain-link fence,#REF!,Yes,NA,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,city life,workshop,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR
cherry wall,#REF!,No,NA,Yes,NFS,4000,Pink,Red,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,child's room,fancy,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallCherry00,4919,tcMuDzZqtDYs29Asm
cherry-blossom-trees wall,#REF!,Yes,Random,Yes,NFS,4600,Brown,Pink,NA,NA,Crafting,,cherry-blossom petals,Yes,None,NA,NA,None,NA,Stone,201,garden,nature,cherry blossoms,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallSakura00,7205,LrRvk9Twg87SSqNR4
chic tearoom wall,#REF!,No,NA,No,1750,437,Black,Black,1600,Poki,Nook's Cranny,,NA,NA,Circle,Dark Wood,Screen,None,NA,Wood,151,harmonious,retro,None,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud03,11176,juLfiYnkF3x3wSAMZ
chic wall,#REF!,No,NA,No,1960,490,Yellow,Beige,1800,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,151,European,living room,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallClassic00,4828,QMofvFznsaNcsDTqg
