Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
chocolate hallway wall,#REF!,No,NA,No,2000,500,Brown,Brown,1800,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,facility,music,None,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall01,4807,WZfDqbGb3cACFJWrg
chocolate herringbone wall,#REF!,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Wood,103,living room,stylish,None,Herringbone,Not for sale,1.0.0,Yes,RoomTexWallHerringbone01,4805,TpZxYjK6NorSqDMwu
Cinnamoroll wall,#REF!,No,NA,No,3000,750,White,Colorful,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Cinnamoroll,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallCinnamon00,10172,XAaoMY22k2S8T26bA
circuit-board wall,#REF!,No,NA,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,None,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallGeek00,4821,Ms4DDtXTTGMwXdvvy
circus wall,#REF!,Yes,Synchro,No,3000,750,Colorful,Colorful,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,amusement park,None,Stripe Walls,Not for sale,2.0.0,Yes,RoomSpWallSummer00,12721,ixM9xgbth7JXjE8Mp
cityscape wall,#REF!,Yes,NA,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Cloth,451,restaurant,expensive,None,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallNightView00,5400,9B4hFDTD7xM8goPGs
classic-library wall,#REF!,No,NA,Yes,NFS,1450,Black,Black,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Wood,103,den,facility,None,Library Walls,Not for sale,1.0.0,Yes,RoomTexWallLibrary00,4837,YbYmnjKXc49cyT6GB
club wall,#REF!,Yes,Synchro,No,3000,750,Black,Black,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,party,concert,None,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallClub00,13130,Dsyv8o4HCHf92g9j5
coffee-shop wall,#REF!,No,NA,No,3000,750,Black,Beige,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,café,shop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallCoffee00,12908,kzCjxQsgHnvqNcHjY
colorful puzzle wall,#REF!,No,NA,No,1540,385,Colorful,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle01,4887,gpsYwFiGd3coj2eBS
colorful-tile wall,#REF!,No,NA,No,1420,355,Colorful,Colorful,1300,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile02,4931,yu9xkApAW49Zhhf9i
common wall,#REF!,No,NA,No,800,200,Beige,Brown,720,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White,Wood,151,living room,school,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallCommon00,4795,nLsLm3SoBAKtH5DmF
concession-stand wall,#REF!,Yes,NA,No,3000,750,Colorful,Colorful,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,restaurant,facility,None,WallFacility,Not for sale,2.0.0,Yes,RoomSpWallStand00,12913,heesFhfzdGF2Yf5sq
concrete wall,#REF!,No,NA,No,940,235,Gray,Gray,850,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,stylish,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallConcrete00,4890,jmixjxLNuH9jRQhyr
construction-site wall,#REF!,No,NA,No,3000,750,Blue,Blue,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,workshop,construction site,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallBlueSheet00,4843,gDubZLr2wi622j5De
crepe-design wall,#REF!,No,NA,No,1550,387,White,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Circle,Grey Wood,Screen,None,NA,Wood,151,harmonious,stylish,None,Japanese Style,For sale,1.0.0,Yes,RoomTexWallCrepe00,4841,dBSCiiYyny3ReAbgo
cute blue wall,#REF!,No,NA,No,1880,470,Blue,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute02,7217,KFhQNtCs6tx9sj7dy
cute red wall,#REF!,No,NA,No,1880,470,Red,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute01,7216,qYZyrdquxzvHErF5n
cute white wall,#REF!,No,NA,No,1880,470,White,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute00,7215,McKcAab2qjAaviYvA
cute yellow wall,#REF!,No,NA,No,1880,470,Yellow,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute03,7218,6j8PFwiuCwkN7GP5b
dark wooden-mosaic wall,#REF!,No,NA,Yes,NFS,1800,Black,Black,NA,NA,Crafting,,NA,NA,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,103,living room,shop,None,Wood Plank Walls,Not for sale,1.0.0,Yes,RoomTexWallMixPlankWood01,4860,zZ6oMsuRibBQMkCA7
dark-chocolate wall,#REF!,No,NA,No,3000,750,Brown,Brown,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,fancy,None,None,Chocolate,Not for sale,1.0.0,Yes,RoomTexWallChocolate00,4932,MWLvj23WuHrEJkMjk
desert vista,#REF!,Yes,Synchro,No,3000,750,Beige,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,ancient,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallDesert00,5488,o45mte3eFoaM3ts98
dig-site wall,#REF!,No,NA,No,3000,750,Brown,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,ancient,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallStratum00,5222,Rj3X2dJ5WfYu3wpMP
dirt-clod wall,#REF!,No,NA,No,200,50,Beige,Brown,180,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Screen,None,NA,Wood,151,horror,retro,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallOldSoil00,4856,LCJDGnfwuHqkgfxJB
dojo wall,#REF!,No,NA,No,3000,750,Yellow,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,sports,harmonious,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallBaseboards00,5227,sLYrC9TRZJDMCZjM6
dungeon wall,#REF!,Yes,NA,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,horror,fantasy,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallJail00,5509,zcHJb34EruL2Szn87
exquisite wall,#REF!,No,NA,No,3000,750,Brown,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,harmonious,restaurant,None,Asia,Not for sale,1.0.0,Yes,RoomTexWallChina00,4866,TPZRP5K6z87YHs6TC
falling-snow wall,#REF!,Yes,Random,Yes,NFS,2700,Brown,Blue,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Stone,201,freezing cold,living room,None,Special Walls,Not for sale,1.6.0,Yes,RoomSpWallSnowy00,13603,EufJsvAbx2PSzr8jz
fireworks-show wall,#REF!,Yes,NA,No,3000,750,Black,Black,NA,NA,Nintendo; Saharah; Saharah's Co-op,Mailed to players after the 1.4.0 update in a letter from Nintendo,NA,NA,None,NA,NA,None,NA,Plain,451,outdoors,ocean,None,Special Warm Nature Walls,Not for sale,1.4.0,Yes,RoomSpWallFireworks00,13230,poLXZmMTa2bYsAYpe
forest wall,#REF!,No,NA,Yes,NFS,44000,Black,Black,NA,NA,Crafting,,mushrooms,Yes,None,NA,NA,None,NA,Stone,201,nature,local,mush,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMushForest00,7187,ogwkK7pveFmag6MXj
frozen-foods freezer wall,#REF!,Yes,NA,No,3000,750,Colorful,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,supermarket,workshop,None,WallFacility,Not for sale,2.0.0,Yes,RoomSpWallFrozenFood00,13358,hMLoXRHP2DGtEfoRE
future-tech wall,#REF!,Yes,Synchro,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,ancient,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallTechnology00,5494,JawM9P46KeFwGXdsm
garbage-heap wall,#REF!,No,NA,Yes,NFS,120,Aqua,Gray,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,workshop,horror,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallGarbage00,5229,KfoTScCc4NZruFYd8
glowing-moss cave wall,#REF!,Yes,NA,Yes,NFS,2500,Green,Black,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,ancient,fantasy,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallGlowCave00,13881,jMHwiBTGKCvtCF5GN
glowing-moss forest wall,#REF!,Yes,NA,Yes,NFS,1700,Green,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,ancient,nature,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallGlowMoss00,13019,9R9RS7LePEZwAMDrT
glowing-moss ruins wall,#REF!,Yes,Synchro,Yes,NFS,2000,Gray,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,ancient,fantasy,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallGlowRemains00,13874,MpgCdjR8QPeo5TtGg
gold-screen wall,#REF!,No,NA,Yes,NFS,20750,Yellow,Yellow,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Wood,103,harmonious,expensive,None,Japanese Style,Not for sale,1.0.0,Yes,RoomTexWallFusumaGorgeous00,4820,CucFATJt8EtZmbKFX
golden wall,#REF!,No,NA,Yes,NFS,40000,Yellow,Brown,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Gold,103,expensive,ancient,golden,Asia,Not for sale,1.0.0,Yes,RoomTexWallGold00,4894,uyLj28ErYLEjpYzEF
graveyard wall,#REF!,Yes,NA,No,3000,750,Brown,Blue,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,horror,None,None,Special Cool Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallCemetery00,5511,aNSptq7wunS7ezfQe
gray diner wall,#REF!,No,NA,No,2420,605,White,Colorful,2200,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner02,7243,eTcpWCGHCzsdGRs7k
gray locker-room wall,#REF!,No,NA,No,3000,750,Gray,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,school,None,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallLocker01,13441,DThEXePPszmFcsCpv
gray molded-panel wall,#REF!,No,NA,No,1980,495,Gray,Gray,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Black Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold02,4872,49g9WCb7cvS8kpqDF
gray shanty wall,#REF!,No,NA,No,620,155,Gray,Gray,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin00,4923,7uz4sbe5zSfsa8PqK
gray-shelving wall,#REF!,No,NA,No,3000,750,Brown,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,apparel shop,workshop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallShelf01,13442,xujwrSS3Q7YKTRGLA
gray-striped wall,#REF!,No,NA,No,1520,380,Gray,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe02,4944,xWHnQXK7duTWZ8GrD
green blossoming wall,#REF!,No,NA,No,1760,440,Green,Brown,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Light Wood,Glass,Curtains,Green Checkered,Wood,151,fancy,living room,None,Country,For sale,1.0.0,Yes,RoomTexWallCountry03,4903,ZPCtPY4gYYKPn7ipQ
green delicate-blooms wall,#REF!,No,NA,No,1900,475,Green,Black,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,None,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor02,4898,rsBmsGkcmQYWzEivw
green flower-print wall,#REF!,No,NA,No,1780,445,Green,Beige,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,Green,Wood,151,fancy,living room,None,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower01,4935,oYN6MCEQENZymoKdm
green honeycomb-tile wall,#REF!,No,NA,No,1680,420,Green,Green,1500,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Grey Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb02,4913,Aws33pgNCEygKeaB4
green intricate wall,#REF!,No,NA,No,1570,392,Green,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,None,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop02,6878,hD6uCKiZPpJC6eqom
green molded-panel wall,#REF!,No,NA,No,1980,495,Green,White,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold03,6854,L5cttCqv5dPEpZNwm
green painted-wood wall,#REF!,No,NA,No,1650,412,Green,Green,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,living room,child's room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood01,4949,wDrM2ExdLkKTKohtr
green playroom wall,#REF!,No,NA,No,2540,635,Green,Green,2300,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,child's room,fancy,None,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy02,6866,hrZPmBpEgQ8SZm2oe
green wedding wall,#REF!,Yes,NA,No,NFS,750,Green,Aqua,12,Heart Crystals,Cyrus,,Wedding Season,Yes,None,NA,NA,None,NA,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomSpWallChurch02,12469,WvGCWHyf2NKwuiZ7Z
green-paint wall,#REF!,No,NA,No,1600,400,Green,Green,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,151,fancy,living room,None,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco04,4812,3ZHQo8e8Wqgw4cpwy
greenhouse wall,#REF!,Yes,NA,No,3000,750,Aqua,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,facility,None,Neta Walls,Not for sale,2.0.0,Yes,RoomSpWallGreenHouse00,13434,hdknyvkKdgrsWfqx5
groovy wall,#REF!,No,NA,No,1280,320,Orange,Orange,1200,Poki,Nook's Cranny,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Cloth,151,party,retro,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallPsyche00,4846,gt5Bv4qHoaZ9QCyj4
hallway wall,#REF!,No,NA,No,3000,750,Aqua,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,school,facility,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallBoard00,12848,NCBd3TwM7prv5MPfM
harmonious wall,#REF!,No,NA,No,1780,445,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,harmonious,shop,None,Asia,For sale,1.0.0,Yes,RoomTexWallOriental00,11180,uCzqeq8GvfKRsWRd4
heavy-curtain wall,#REF!,No,NA,No,3000,750,Red,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,music,party,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallThickCurtain00,4878,mKPtEN398qGZ7Yryu
Hello Kitty wall,#REF!,No,NA,No,3000,750,Red,Blue,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Hello Kitty,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallKitty00,10171,annG3qKgFvLLenENq
honeycomb wall,#REF!,No,NA,Yes,NFS,3600,Yellow,Yellow,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,fancy,nature,None,Tile Walls,Not for sale,1.0.0,Yes,RoomTexWallHoney00,4865,hB3LqvkNidDmzrZ8z
honeycomb-tile wall,#REF!,No,NA,No,1680,420,Brown,Brown,1500,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Black Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb00,4909,S3bCMm6KGHKF6Ynzg
ice wall,#REF!,Yes,NA,Yes,NFS,8200,Aqua,Aqua,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Stone,444,freezing cold,fantasy,frozen,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallIce00,5505,d84Y3R4CzrtjCasov
ice-cream-shoppe wall,#REF!,No,NA,No,3000,750,Colorful,Pink,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,café,shop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallIcecream00,12909,wFAgqt6mCbvc9qjo4
iceberg wall,#REF!,No,NA,Yes,NFS,4000,Aqua,White,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Plain,201,freezing cold,None,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallIceFloe00,5662,XqrwARWP9bzsmsjiF
imperial wall,#REF!,No,NA,No,3000,750,Red,Red,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,expensive,harmonious,None,Asia,Not for sale,1.0.0,Yes,RoomTexWallDynasty00,5224,YkuzvDjqXDB9CYHhm
industrial wall,#REF!,No,NA,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,lab,None,Iron Walls,Not for sale,1.0.0,Yes,RoomTexWallFactory00,4876,ao5GCHQqnwssDNRGN
ivy wall,#REF!,No,NA,No,3000,750,Brown,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,sci-fi,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallIvy00,4850,t6XmWqkyhZt8Axyeh
Jingle wall,#REF!,Yes,Synchro,Yes,NFS,2500,Green,Colorful,NA,NA,Crafting,,ornaments,Yes,None,NA,NA,None,NA,Wood,201,fancy,party,festive,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallXmas00,5230,ZjBHKK8ckePAaKpxe
jungle wall,#REF!,No,NA,Yes,NFS,1380,Green,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,ancient,nature,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallJungle00,5457,pJFdFWHgQRiYAn67i
Kerokerokeroppi wall,#REF!,No,NA,No,3000,750,Green,Green,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,garden,harmonious,Kerokerokeroppi,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallKeroppi00,10175,rcc2xxFF6iEZFWCwD
Kiki & Lala wall,#REF!,No,NA,No,3000,750,Pink,Colorful,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Kiki & Lala,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallKikilala00,10176,FEueHTF7kRxdi32bM
kisses wall,#REF!,No,NA,No,3000,750,Pink,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,451,party,fancy,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallKiss00,4881,ZeuGwoWptbyaQDsbu
laboratory wall,#REF!,Yes,Random,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,sci-fi,lab,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallLabo00,5495,kNrqC5Xs7RFybYfkN
lattice wall,#REF!,No,NA,No,1780,445,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,garden,shop,None,Asia,For sale,1.0.0,Yes,RoomTexWallLattice00,4830,ZQFuCuh6fdtufMYzs
