Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
limestone-cave wall,#REF!,Yes,Synchro,No,3000,750,Beige,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,fantasy,ancient,None,Special Warm Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallLimestone00,5507,vcz2byxybzfXkuCSX
magma-cavern wall,#REF!,Yes,Synchro,No,3000,750,Orange,Orange,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,horror,ancient,None,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallVolcano00,5506,ugvpYYqX4F9bgLbnj
manga-library wall,#REF!,No,NA,Yes,NFS,1050,White,White,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Cloth,103,facility,den,None,Library Walls,Not for sale,1.0.0,Yes,RoomTexWallLibrary01,4838,wRBeXRoDHw6Curx44
mangrove wall,#REF!,No,NA,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,local,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMangrove00,5514,j8cYo8ozHYBaAm3JH
marine pop wall,#REF!,No,NA,No,NFS,805,Aqua,Blue,NA,NA,C.J.,,Fishing Tourney (Spring); Fishing Tourney (Summer); Fishing Tourney (Fall); Fishing Tourney (Winter),Yes,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,501,ocean,child's room,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallFish00,4879,DmheJHpCg6xk8dX3R
meadow vista,#REF!,Yes,Synchro,No,3000,750,Green,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallHighLands00,5484,QdWj45HftWrWwC3dH
mermaid wall,#REF!,Yes,Random,Yes,NFS,23520,Pink,Aqua,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,451,ocean,fancy,mermaid,Special Warm Nature Walls,Not for sale,1.3.0,Yes,RoomSpWallMermaid00,12566,MP44TSDm3ADQzbMq2
misty-garden wall,#REF!,Yes,Random,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,garden,harmonious,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallRain00,11915,hgiWgFTr76YtZH8sH
mod wall,#REF!,No,NA,No,1220,305,Orange,Orange,1100,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Cloth,151,party,retro,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallMod00,4908,Tiya4QoMRwThyKcG8
modern shoji-screen wall,#REF!,Yes,NA,No,1150,287,Brown,White,1000,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,harmonious,restaurant,None,Japanese Style,For sale,1.0.0,Yes,RoomSpWallShojiModem00,4864,WBh8T7xJBavLRKZpB
modern tearoom wall,#REF!,No,NA,No,1750,437,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,Circle,Dark Wood,Screen,None,NA,Wood,151,harmonious,shop,None,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud02,11178,Yk5NZC7SSyjDEpnA7
modern wood wall,#REF!,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Stone,103,living room,child's room,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallMixwood00,4904,KZjTLMR8uhbpJGQ64
monochromatic dotted wall,#REF!,No,NA,No,1100,275,Gray,White,990,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot00,4892,SWkrbmL8ME6NeQd9Q
monochromatic-tile wall,#REF!,No,NA,No,1420,355,Gray,White,1300,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile00,4910,6pk8nNbm4EmT3PrBr
mortar wall,#REF!,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,harmonious,None,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallPlaster00,5215,mfRLEniEAEB9YAjCY
mosaic-tile wall,#REF!,No,NA,No,1450,362,Black,White,1300,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallMosaicTile00,4862,2T8d9sRKwijHhESDS
mossy-garden wall,#REF!,No,NA,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,ancient,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMoss00,5458,nuuPHdxH5skMPdehs
museum wall,#REF!,No,NA,No,3000,750,White,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,expensive,None,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomTexWallMuseum00,4842,NQvZs3xkbGd6azYxB
mush wall,#REF!,No,NA,Yes,NFS,21400,Orange,Brown,NA,NA,Crafting,,mushrooms,Yes,Four Pane,White Wood,Glass,Roller Shades,Undyed,Cloth,201,fancy,None,mush,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallMush00,5164,6xJHWgQgJA9e2n4jJ
mushroom mural,#REF!,Yes,Synchro,No,3000,750,Aqua,Colorful,NA,NA,Nintendo; Nook Shopping Promotion,Mailed to players after the 1.8.0 update in a letter from Nintendo; Not available before March 1st 2021,NA,NA,None,NA,NA,None,NA,Plain,201,fancy,child's room,Mario,Neta Walls,Not in catalog,1.8.0,Yes,RoomSpWallMario00,13805,Z5kYqifx5im2Ywe6P
My Melody wall,#REF!,No,NA,No,3000,750,Pink,Red,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,My Melody,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallMymelody00,10173,s97854TNLM2ipgGKY
Nook Inc. wall,#REF!,No,NA,No,NFS,6000,White,Aqua,1200,Nook Miles,Nook Miles Redemption,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,shop,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallFirst00,6004,e7uEC5di7XvHpvkuk
ocean-horizon wall,#REF!,Yes,Synchro,No,3000,750,Blue,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,ocean,resort,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallHorizon00,5486,BYpn3AZyJ8PWCAxHj
office wall,#REF!,No,NA,No,3000,750,White,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,office,None,None,Special Walls,Not for sale,1.0.0,Yes,RoomTexWallOffice00,5218,gSMtrRvmA9mYgtKtD
old wallpaper,#REF!,No,NA,No,200,50,Beige,Beige,180,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,horror,None,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallOld00,4857,LvLyyhmz3TH3qjBi4
olive Moroccan wall,#REF!,No,NA,No,2440,610,Yellow,Yellow,2200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco03,6863,z5bNEBbKNL56CwQKo
operating-room wall,#REF!,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,hospital,lab,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallOperatingRoom00,12851,BS7HgCFLJpppWYxrD
orange camo wall,#REF!,No,NA,No,1150,287,Orange,Orange,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage03,6855,xiaFSrf6okC624pCz
orange molded-panel wall,#REF!,No,NA,No,1980,495,Orange,Beige,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold00,4870,zW3vwqmKDGhK68rCJ
orange Moroccan-style wall,#REF!,No,NA,No,3000,750,Orange,Orange,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,stylish,living room,None,Asia,Not for sale,2.0.0,Yes,RoomTexWallTadelakt01,13497,tN3DQ95fSAWs3o5SM
orange wall,#REF!,No,NA,Yes,NFS,4000,Orange,Orange,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallOrange00,4915,4GirW6p4notkWfhs7
orange-paint wall,#REF!,No,NA,No,1600,400,Orange,Orange,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,None,NA,Stone,151,fancy,child's room,None,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco01,4809,TFsdbmb9sti7Gz3pt
outdoor-window wall,#REF!,No,NA,No,3000,750,Beige,Green,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,city life,café,None,Nature Walls,Not for sale,2.0.0,Yes,RoomTexWallTeahouse00,12910,BrjPZz2J4AvQBgpR3
paintball wall,#REF!,No,NA,No,3000,750,White,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,Single Pane,Grey Metal,Glass,Slatted Blinds,Aluminium,Stone,451,workshop,facility,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallAtelier00,4854,qnE76Sd6WdnihirBL
palace wall,#REF!,Yes,NA,No,3000,750,Beige,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,expensive,ancient,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallPalace00,5502,fGigBL7P6sRsv25Au
Paradise Planning wall,#REF!,No,NA,No,NFS,750,Yellow,Yellow,2700,Poki,Wardell,,Happy Home Paradise,Yes,None,NA,NA,None,NA,Gold,151,living room,None,None,WallGoldSilverBronze,Not for sale,2.0.0,Yes,RoomTexWallGoldRich00,13020,z22bvaYd3o8NtChdj
party wall,#REF!,No,NA,No,NFS,370,Colorful,White,NA,NA,Birthday,,Birthday,Yes,Four Pane,Dark Wood,Glass,Roller Shades,White,Cloth,573,party,fancy,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallParty00,5226,9v4H4NeFMQR9tKLj7
pastel dotted wall,#REF!,No,NA,No,1100,275,White,Colorful,990,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot01,4899,m4ha6kr7tPuio5AcL
pastel puzzle wall,#REF!,No,NA,No,1540,385,White,White,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle00,4886,b3EvGiavTx8QPHrfP
paw-print wall,#REF!,No,NA,No,1160,290,Yellow,Beige,1000,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White Lace,Cloth,151,None,None,None,Cute Walls,For sale,2.0.0,Yes,RoomTexWallFootmark00,13482,m5usCdM6aRQPQme5x
peach two-toned tile wall,#REF!,No,NA,No,1850,462,Pink,Pink,1700,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile04,6857,m9bGMPzT4cjdMddyY
peach wall,#REF!,No,NA,Yes,NFS,4000,Pink,Pink,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallPeach00,4918,cpGXBrDm4SXGAXraz
pear wall,#REF!,No,NA,Yes,NFS,4000,Green,Green,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallPear00,4917,vtaaw7vsoJD8meQuM
perforated-board wall,#REF!,No,NA,No,1180,295,Brown,Brown,1100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,music,facility,None,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard01,4921,BThQrmfp4EnBqyfv3
pharmacy-shelving wall,#REF!,No,NA,No,3000,750,White,Aqua,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,hospital,lab,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallMedicineRoom00,12724,RsJaDrDCjLfrtCB9G
pink blossoming wall,#REF!,No,NA,No,1760,440,Pink,Brown,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,Red Checkered,Wood,151,fancy,living room,None,Country,For sale,1.0.0,Yes,RoomTexWallCountry01,4895,zgZSrtarnCJG53AdD
pink diner wall,#REF!,No,NA,No,2420,605,Pink,Colorful,2200,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner01,7242,MXeKHor4q66HH3GJs
pink flower-print wall,#REF!,No,NA,No,1780,445,Pink,Pink,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,Pink,Wood,151,fancy,living room,None,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower00,4893,eCN5rZb7sXsoWSCmW
pink heart-pattern wall,#REF!,No,NA,No,1280,320,Pink,Pink,1200,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart01,4875,4f732CJdDvXxHDQsd
pink painted-wood wall,#REF!,No,NA,No,1650,412,Pink,Pink,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,living room,child's room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood02,4802,tjx2TsuHTcr4jaMHM
pink playroom wall,#REF!,No,NA,No,2540,635,Pink,Pink,2300,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,child's room,fancy,None,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy01,4889,xYNWemEyTsD9zG8iC
pink quilt wall,#REF!,No,NA,No,2150,537,Pink,White,1900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse00,7274,gToedZLPo7MbMvpah
pink shanty wall,#REF!,No,NA,No,620,155,Pink,Pink,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin01,4924,WfmPknxrLpp25SMbS
pink simple-cloth wall,#REF!,No,NA,No,750,187,Pink,Pink,680,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple02,4868,mH2zs7NpfPgERmHwm
pink-crown wall,#REF!,No,NA,No,2350,587,Pink,White,2100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,fancy,restaurant,None,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown02,4816,cwBg3xvzjfh2qm7Lg
pink-striped wall,#REF!,No,NA,No,1520,380,Pink,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe01,4943,Pwd2z87xxFm52tA28
pirate wall,#REF!,Yes,NA,No,NFS,750,Blue,Brown,NA,NA,Gullivarrr,,NA,NA,None,NA,NA,None,NA,Wood,451,ocean,expensive,pirate,Special Walls,Not for sale,1.3.0,Yes,RoomSpWallPirates00,12567,DydGczJz6fqyAZJuA
Pompompurin wall,#REF!,No,NA,No,3000,750,Yellow,Brown,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Pompompurin,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallPurin00,10174,AzWS3tTqRkGWGcTZz
prom wall,#REF!,Yes,Synchro,No,3000,750,Purple,Colorful,NA,NA,Nook Shopping Seasonal,,Prom,Yes,None,NA,NA,None,NA,Cloth,201,party,None,None,Special Walls,Seasonal,1.9.0,Yes,RoomSpWallBallroom00,14252,PSDiTRHahnqgc3vEY
purple camo wall,#REF!,No,NA,No,1150,287,Purple,Purple,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage02,4885,AY2jSyyAd4BD74xQ7
purple dotted wall,#REF!,No,NA,No,1100,275,Purple,White,990,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot04,4902,JRu4Xs5kYG4ognk2P
purple Moroccan wall,#REF!,No,NA,No,2440,610,Purple,Purple,2200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco02,6864,2y5jPPPs3so7APToC
purple puzzle wall,#REF!,No,NA,No,1540,385,Purple,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle03,6875,iG8MR3f2F2jDsLjT9
purple quilt wall,#REF!,No,NA,No,2150,537,Purple,White,1900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse03,7275,tmY5uczEnYXA6fdeQ
purple-rose wall,#REF!,No,NA,No,1720,430,Purple,Purple,1500,Poki,Nook's Cranny,,NA,NA,Arch,Grey Metal,Glass,None,NA,Wood,151,fancy,child's room,None,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose01,4907,kHEHhFZSfDXTHtZAa
rammed-earth wall,#REF!,No,NA,No,1800,450,Brown,Beige,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,heritage,harmonious,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallHanchiku00,4845,9AafcLh3QkLp2tdWj
ramshackle wall,#REF!,No,NA,No,3000,750,Brown,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,451,horror,None,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallRuins00,5225,bTb98gEchXobwaqdt
red art-deco wall,#REF!,No,NA,No,2780,695,Red,Black,2500,Poki,Nook's Cranny,,NA,NA,Arch,Grey Metal,Glass,None,NA,Wood,151,European,living room,None,Art Deco Walls,For sale,1.0.0,Yes,RoomTexWallArtDeco01,4818,R3zgKkrxc3ar4y9A8
red delicate-blooms wall,#REF!,No,NA,No,1900,475,Red,Brown,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,None,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor01,4897,F7oWFwEAh4evtkJcb
red dotted wall,#REF!,No,NA,No,1100,275,Red,Red,990,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot02,4900,3mfqbt8sXR88eDfTk
red heart-pattern wall,#REF!,No,NA,No,1280,320,Red,Red,1200,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart03,6870,TPrtAkkWJa7KpLady
red intricate wall,#REF!,No,NA,No,1570,392,Red,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,None,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop03,6879,yasngHr44QgXc9tYs
red locker-room wall,#REF!,No,NA,No,3000,750,Red,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,school,None,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallLocker00,12849,9KJS7LeM7STiSXYKH
red perforated-board wall,#REF!,No,NA,No,1180,295,Red,Red,1100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,music,facility,None,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard03,6853,TCLSE3BdkCQeiM7wX
red two-toned tile wall,#REF!,No,NA,No,1850,462,Red,Red,1700,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile03,6856,u9dKmtft32t4cxxiW
red-brick wall,#REF!,No,NA,No,1000,250,Red,Brown,900,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Wood,151,city life,amusement park,None,Brick,For sale,1.0.0,Yes,RoomTexWallBrick01,4928,Hu3jyiCP23j78PCdX
