Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
retro flower-print wall,#REF!,No,NA,No,1660,415,Green,Green,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,151,fancy,living room,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallKitsch00,4847,MdWwebM7zyeBdykxp
retro restaurant wall,#REF!,No,NA,No,3000,750,Brown,Beige,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,restaurant,retro,None,Brick,Not for sale,2.0.0,Yes,RoomTexWallRestaurant00,12907,HCYc3GcoJqWhMM7nc
rice-paddy wall,#REF!,Yes,Synchro,No,3000,750,Aqua,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallFarm00,5487,TnHvGeJGKioxc95mH
ringside seating,#REF!,Yes,NA,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,sports,None,None,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallWrestling00,5512,bg9rQRYAbzeD8rLCw
robo-wall,#REF!,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,sci-fi,lab,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallRobo00,5455,hJZQA7tyayEK3spG6
rock-climbing wall,#REF!,No,NA,No,3000,750,White,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,fitness,sports,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallBouldering00,4851,CRvqDNWfXzY2ibXvG
Room Sketch wall,#REF!,Yes,NA,No,NFS,750,White,White,2700,Poki,Wardell,,Happy Home Paradise,Yes,None,NA,NA,None,NA,Plain,151,None,None,None,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomSpWallSketch00,14896,faa5CutSpc3i8ZSY8
rope-net wall,#REF!,Yes,NA,Yes,NFS,2200,Brown,Beige,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,nature,park,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallRopenet00,13875,kjhatSss6jpDHcG5j
rose wall,#REF!,No,NA,No,1720,430,Red,White,1500,Poki,Nook's Cranny,,NA,NA,Arch,Wood,Glass,None,NA,Wood,151,fancy,child's room,None,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose00,4906,azgSWFRcgeuopRWrH
ruins wall,#REF!,No,NA,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,horror,ancient,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallRemains00,5228,ZHiKhqts5brebhYH9
rustic-stone wall,#REF!,No,NA,Yes,NFS,1750,Gray,Gray,NA,NA,Crafting,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,103,European,ancient,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallStone00,4813,xP7S673w2oNwNHowp
sakura-wood wall,#REF!,No,NA,Yes,NFS,3200,Pink,Pink,NA,NA,Crafting,,cherry-blossom petals,Yes,Four Pane,Grey Wood,Glass,Curtains,Pink,Wood,201,child's room,fancy,cherry blossoms,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallSolidWood00,4947,jFtMrj8NBC3o4ALzG
sci-fi wall,#REF!,Yes,Random,Yes,NFS,7500,Black,Black,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Tile,103,space,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallSF00,5510,y48TLWMbXCbrWQp5a
screen wall,#REF!,No,NA,No,3000,750,White,White,2700,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,harmonious,retro,None,Japanese Style,For sale,1.0.0,Yes,RoomTexWallFusuma00,4819,wk4ST89FjabXnZPXy
sea view,#REF!,Yes,Synchro,No,3000,750,Aqua,Blue,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,ocean,fantasy,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallSeaView00,5501,fHQn9EzoTxznm7nJ9
security-monitors wall,#REF!,Yes,Random,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,facility,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallMonitor00,5491,N6T3rBvQdYoJoXkrH
sepia puzzle wall,#REF!,No,NA,No,1540,385,Beige,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle02,6874,2mtYv7D25wDqMWi6P
server-room wall,#REF!,Yes,Random,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,facility,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallServer00,5490,ycnhxNaWfeXEq5x7A
shoji screen,#REF!,Yes,NA,No,1880,470,Beige,White,1700,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,harmonious,retro,None,Japanese Style,For sale,1.0.0,Yes,RoomSpWallShoji00,4863,5RdqeAZAvdCR5QxqM
shutter wall,#REF!,No,NA,No,3000,750,White,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,workshop,None,Iron Walls,Not for sale,1.0.0,Yes,RoomTexWallShutter00,4825,4ez74JDpR9kmiroQr
ski-slope wall,#REF!,Yes,Synchro,Yes,NFS,3200,White,White,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Plain,201,freezing cold,None,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallGelande00,5498,hCdDcFDBWEe6pmctp
skull wall,#REF!,Yes,LightOff,No,3000,750,Black,Black,2700,Poki,Nook's Cranny,,NA,NA,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Cloth,151,horror,child's room,None,Special Inorganic Walls,For sale,1.0.0,Yes,RoomSpWallSkull00,5520,7GLt2YDxMDyp8EJth
sky wall,#REF!,Yes,Synchro,No,3000,750,Aqua,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,fancy,None,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallCloud00,5504,9YmTrPqSZRCvxRtLi
skyscraper wall,#REF!,No,NA,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,expensive,city life,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallSkyscraper00,4852,Ah36ZRM9QBHBt7HZF
snowflake wall,#REF!,No,NA,Yes,NFS,4800,Aqua,Aqua,NA,NA,Crafting,,snowflakes,Yes,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,201,freezing cold,fancy,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallSnowCrystal00,4855,w5MEjbgphAwDo42mk
soothing tearoom wall,#REF!,No,NA,No,1750,437,White,Beige,1600,Poki,Nook's Cranny,,NA,NA,Circle,Natural Wood,Screen,None,NA,Wood,151,harmonious,retro,None,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud01,11177,Bke28iGoY3LhDagx4
spooky wall,#REF!,No,NA,No,NFS,3000,Orange,Purple,NA,NA,All villagers,Trade candy or a lollipop with a villager,Halloween,Yes,Four Pane,Dark Wood,Glass,None,NA,Cloth,231,horror,party,spooky,Stripe Walls,Not for sale,1.5.0,Yes,RoomTexWallHalloween00,13224,hD6Y9zX2se2nKpxWy
stacked-wood wall,#REF!,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Wood,103,workshop,facility,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallFireWood00,4844,TZi9bo7GYzJxPJNNe
stadium wall,#REF!,Yes,NA,No,3000,750,Colorful,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,sports,None,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallStadium00,5503,oJoGTXMzLnYTpdBaf
standard tearoom wall,#REF!,No,NA,No,1750,437,Green,Green,1600,Poki,Nook's Cranny,,NA,NA,Circle,Natural Wood,Screen,None,NA,Wood,151,harmonious,None,None,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud00,5521,4Zv8KLzxrsm6k53pN
starry wall,#REF!,Yes,LightOff,Yes,NFS,7500,Gray,White,NA,NA,Crafting,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallStarPrint00,5528,sjnLXANKDEPMzdGbn
starry-sky wall,#REF!,Yes,NA,Yes,NFS,7500,Blue,Blue,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,space,fantasy,stars,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallStarSky00,5500,iMQgW8pWYPWbj9Qom
stately wall,#REF!,No,NA,No,2450,612,White,White,2200,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,expensive,European,None,Asia,For sale,1.0.0,Yes,RoomTexWallRenaissance00,4861,BdPATBHc8m7YvJzwP
steampunk wall,#REF!,No,NA,No,3000,750,Brown,Black,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,sci-fi,lab,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallSteampunk00,4937,DhX6XzLy3Bg7s4owN
steel-frame wall,#REF!,No,NA,Yes,NFS,6000,Red,Gray,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,workshop,construction site,None,Iron Walls,Not for sale,1.0.0,Yes,RoomTexWallSteel00,4801,K2uSKanJ3r6bQt6MG
stone wall,#REF!,No,NA,Yes,NFS,1500,Black,Gray,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,horror,ancient,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallBasement00,5216,8hnPcADHfoEpvgSAS
stormy-night wall,#REF!,Yes,Random,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,horror,None,None,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallThunder00,5499,Y3sjyMeHtDFcdBfrM
straw wall,#REF!,No,NA,No,3000,750,Beige,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,heritage,retro,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallStraw00,5217,u3orRaGAX2iwdtCLG
strawberry-chocolate wall,#REF!,No,NA,No,3000,750,Pink,Pink,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,fancy,None,None,Chocolate,Not for sale,1.0.0,Yes,RoomTexWallChocolate02,4934,G5QeNa2L26MwuCexA
street-art wall,#REF!,No,NA,No,3000,750,Colorful,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,workshop,city life,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallStreetArt00,5221,88hCuytidryqimPXr
summit wall,#REF!,Yes,Synchro,No,3000,750,Black,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,outdoors,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallMountainTop00,5513,hFmF2iNjDvLGfF3Rf
supermarket wall,#REF!,No,NA,No,3000,750,Colorful,Colorful,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,shop,supermarket,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallSupermarket00,5220,tttMaoMYDWcGjpCSD
tent wall,#REF!,No,NA,No,3000,750,Beige,Beige,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Cloth,451,outdoors,facility,None,Simple Walls,Not for sale,2.0.0,Yes,RoomTexWallGlamping00,13435,T5kHeh2QvsQNQ5avc
train-window wall,#REF!,Yes,Synchro,No,3000,750,Beige,Black,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,facility,None,None,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallTrain00,5496,pkPNcpqbtoB3fNmCT
tree-lined wall,#REF!,No,NA,No,3000,750,Green,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,city life,local,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallRoadsideTree00,5456,aLzrLXC7Nyk6h6pDw
tropical vista,#REF!,Yes,Synchro,Yes,NFS,6000,Aqua,Beige,NA,NA,Crafting,,summer shells,Yes,None,NA,NA,None,NA,Plain,201,ocean,resort,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallTropical00,5661,sZgNFwEcxpLSAxB4X
Turkey Day wall,#REF!,No,NA,No,NFS,750,Beige,Beige,NA,NA,Franklin,Reward for giving Franklin the requested ingredients,Turkey Day,Yes,None,NA,NA,None,NA,Cloth,351,party,None,Turkey Day,Cloth Walls,Not for sale,1.6.0,Yes,RoomTexWallHarvest00,13318,FofB2mpArZFhp3QJC
underwater wall,#REF!,Yes,Synchro,Yes,NFS,8600,Blue,Aqua,NA,NA,Crafting,,summer shells,Yes,None,NA,NA,None,NA,Plain,201,ocean,None,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallFishTank00,5508,QXNnruZcwJursNmjP
wavy-tile wall,#REF!,No,NA,No,1740,435,Gray,White,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,shop,facility,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallWaveTile00,4832,eLQ2JDZKjrzcnP9gn
wedding-party wall,#REF!,No,NA,No,NFS,437,White,White,12,Heart Crystals,Cyrus,,Wedding Season,Yes,None,NA,NA,None,NA,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomTexWallJuneBride00,12461,xT6kyFtbGPpR8nRM3
western vista,#REF!,Yes,Synchro,No,3000,750,Brown,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,local,ancient,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallWilderness00,5489,tYFKmm4XzGGGQAcfG
white botanical-tile wall,#REF!,No,NA,No,1240,310,White,White,1100,Poki,Nook's Cranny,,NA,NA,Single Pane,White Wood,Glass,Slatted Blinds,White Plastic,Stone,151,facility,expensive,None,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile00,4826,QyrvwKiKMmNvm7KxR
white delicate-blooms wall,#REF!,No,NA,No,1900,475,White,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,None,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor00,4891,ZDpt8b6TTGr2hihP5
white European-style wall,#REF!,Yes,NA,No,3000,750,White,Aqua,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,European,restaurant,None,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallFrench00,12906,itpyDq45huqbfAcqB
white hallway wall,#REF!,No,NA,No,2000,500,White,White,1800,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,facility,music,None,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall02,6861,HZoM3iHpKrQPBK2Gh
white honeycomb-tile wall,#REF!,No,NA,No,1680,420,White,White,1500,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb03,4914,K8mdzBZZeBLxZEAzZ
white painted-wood wall,#REF!,No,NA,No,1650,412,White,White,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,living room,child's room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood03,4803,cN4bnHaw4mruhnMZk
white perforated-board wall,#REF!,No,NA,No,1180,295,White,White,1100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,music,facility,None,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard00,4920,krohWS7x49N2hCKrF
white simple-cloth wall,#REF!,No,NA,No,750,187,White,White,680,Poki,Nook's Cranny,,NA,NA,Four Pane,Light Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple00,4939,z2Zh2fzFwCbvMDm8J
white subway-tile wall,#REF!,No,NA,No,1340,335,White,White,1200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,facility,shop,None,Metro Walls,For sale,1.0.0,Yes,RoomTexWallMetro01,4941,ajXm5zy9pwf7XEyHF
white wedding wall,#REF!,Yes,NA,No,NFS,750,White,Pink,12,Heart Crystals,Cyrus,,Wedding Season,Yes,None,NA,NA,None,NA,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomSpWallChurch00,12466,mKuptCLkH2MknX2PN
white window-panel wall,#REF!,Yes,NA,No,2800,700,White,Aqua,2500,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,None,None,None,Special Walls,For sale,2.0.0,Yes,RoomSpWallWindow00,13332,DZQQvsrgHThm5gHZZ
white-brick wall,#REF!,No,NA,No,1000,250,White,White,900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,café,city life,None,Brick,For sale,1.0.0,Yes,RoomTexWallBrick00,4927,htjwxjceb2hc6GxjX
white-chocolate wall,#REF!,No,NA,No,3000,750,White,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,fancy,None,None,Chocolate,Not for sale,1.0.0,Yes,RoomTexWallChocolate01,4933,6qMhFdc2nDSvJSCfT
white-rose wall,#REF!,No,NA,No,1720,430,Pink,White,1500,Poki,Nook's Cranny,,NA,NA,Arch,Grey Metal,Glass,None,NA,Wood,151,fancy,child's room,None,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose02,6868,yksDvcnnKqM7tnzas
white-shelving wall,#REF!,No,NA,No,3000,750,White,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,apparel shop,workshop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallShelf00,12912,sNhncamcj9AS7Fq2Z
wild-wood wall,#REF!,No,NA,Yes,NFS,1800,Black,Black,NA,NA,Crafting,,NA,NA,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,103,living room,restaurant,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallWildWood00,4858,vhJr7B96SnG3xQQCs
wooden-knot wall,#REF!,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Wood,103,living room,child's room,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallCedar00,4911,puQYs9hygxfcQWsjt
wooden-mosaic wall,#REF!,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Stone,103,living room,shop,None,Wood Plank Walls,Not for sale,1.0.0,Yes,RoomTexWallMixPlankWood00,4859,RgzoarteJyzD4xSAm
woodland wall,#REF!,No,NA,Yes,NFS,1380,Green,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,horror,nature,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallJukai00,5223,2B4YTYqnm64vgANY4
yellow flower-print wall,#REF!,No,NA,No,1780,445,Yellow,Yellow,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,Yellow,Wood,151,fancy,living room,None,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower02,6872,esknqzcAenk8uqzYk
yellow heart-pattern wall,#REF!,No,NA,No,1280,320,Yellow,Yellow,1200,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart02,6871,BqWMEqc2tL8CnPAmd
yellow intricate wall,#REF!,No,NA,No,1570,392,Yellow,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,None,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop01,4849,FrZas8MjMdjDTPvkX
yellow playroom wall,#REF!,No,NA,No,2540,635,Yellow,Yellow,2300,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,child's room,fancy,None,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy03,6865,mraytANoYBQvA8qAk
yellow quilt wall,#REF!,No,NA,No,2150,537,Yellow,White,1900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse02,7276,ysEdh2vpCpg5qBcNg
yellow simple-cloth wall,#REF!,No,NA,No,750,187,Beige,Yellow,680,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple01,4867,7sSXFNqcYgPMcGY8k
yellow-paint wall,#REF!,No,NA,No,1600,400,Yellow,Yellow,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,None,NA,Stone,151,fancy,child's room,None,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco00,4808,TySAA4kKqyvGGeZ5C
yellow-striped wall,#REF!,No,NA,No,1520,380,Yellow,Beige,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe04,4946,N6sef3YhY973LDgdR
zen architecture wall,#REF!,No,NA,No,1880,470,Beige,Beige,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Light Wood,Glass,None,NA,Wood,151,None,None,None,Japanese Style,For sale,2.0.0,Yes,RoomTexWallTwotone00,13333,puwFr4WzMEfameWnz